[panda]
_id: 234
birthday: 2017/7/15
birthplace: 37
children: none
en.name: Mii-Mii
en.nicknames: none
en.othernames: Miimii, Myi-Myi, Myimyi, Mie-Mie
gender: f
jp.name: 糸糸
jp.nicknames: none
jp.othernames: ミイミイ
language.order: jp, en
litter: 233
photo.1: https://www.instagram.com/p/BkeLA4GlKgU/media/?size=m
photo.1.author: framereim
photo.1.link: https://www.instagram.com/framereim/
photo.2: https://www.instagram.com/p/Bl5T8ZYlGtP/media/?size=m
photo.2.author: ho0oipo
photo.2.link: https://www.instagram.com/ho0oipo/
photo.3: https://www.instagram.com/p/BoKtPB-lZEr/media/?size=m
photo.3.author: miis_98
photo.3.link: https://www.instagram.com/miis_98/
photo.4: https://www.instagram.com/p/BrY02-ilSXh/media/?size=m
photo.4.author: mifko55
photo.4.link: https://www.instagram.com/mifko55/
photo.5: https://www.instagram.com/p/BbyxUv-F56-/media/?size=m
photo.5.author: hanamaru_redpanda
photo.5.link: https://www.instagram.com/hanamaru_redpanda/
species: 2
zoo: 37
