[panda]
_id: 92
birthday: 2013/6/21
birthplace: 10
children: unknown
en.name: Taiyō
en.nicknames: none
en.othernames: none
gender: m
jp.name: タイヨウ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 93
photo.1: https://www.instagram.com/p/BkRCXD0F54J/media/?size=m
photo.1.author: panda.daisuki
photo.1.link: https://www.instagram.com/panda.daisuki/
photo.2: https://www.instagram.com/p/Bh3uNL8n3Af/media/?size=m
photo.2.author: nashi.cp
photo.2.link: https://www.instagram.com/nashi.cp/
species: 2
zoo: 10
