[panda]
_id: 167
birthday: 2017/7/6 
birthplace: 36
children: none
en.name: Melody
en.nicknames: none
en.othernames: none
gender: f
jp.name: メロディ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 166
photo.1: https://www.instagram.com/p/Bk4wzYTlpqR/media/?size=m
photo.1.author: daniele.tokyo
photo.1.link: https://www.instagram.com/daniele.tokyo/
photo.2: https://www.instagram.com/p/BkRZ3pIlrb2/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.3: https://www.instagram.com/p/BbY7bsGlrsN/media/?size=m
photo.3.author: falcon_tenor
photo.3.link: https://www.instagram.com/falcon_tenor/
photo.4: https://www.instagram.com/p/BhG6UNUHzoM/media/?size=m
photo.4.author: i.satosato
photo.4.link: https://www.instagram.com/i.satosato/
photo.5: https://www.instagram.com/p/BfuwL47geKp/media/?size=m
photo.5.author: bubbles_octi
photo.5.link: https://www.instagram.com/bubbles_octi/
photo.6: https://www.instagram.com/p/BnmpE6blCk6/media/?size=m
photo.6.author: tomo3700
photo.6.link: https://www.instagram.com/tomo3700/
photo.7: https://www.instagram.com/p/Bn8pPqPllVp/media/?size=m
photo.7.author: yossi929
photo.7.link: https://www.instagram.com/yossi929/
photo.8: https://www.instagram.com/p/BoIiTenF0Vo/media/?size=m
photo.8.author: framereim
photo.8.link: https://www.instagram.com/framereim/
photo.9: https://www.instagram.com/p/BoVq_sjly8g/media/?size=m
photo.9.author: i.satosato
photo.9.link: https://www.instagram.com/i.satosato/
photo.10: https://www.instagram.com/p/BoY4BW1Fq6t/media/?size=m
photo.10.author: kinkinkin0826
photo.10.link: https://www.instagram.com/kinkinkin0826/
photo.11: https://www.instagram.com/p/Bokfhi4ltX-/media/?size=m
photo.11.author: tomo3700
photo.11.link: https://www.instagram.com/tomo3700/
photo.12: https://www.instagram.com/p/BoiK5yqlOZ5/media/?size=m
photo.12.author: taketake_aniphoto
photo.12.link: https://www.instagram.com/taketake_aniphoto/
photo.13: https://www.instagram.com/p/Bo3uXm5FYrv/media/?size=m
photo.13.author: colette.jp
photo.13.link: https://www.instagram.com/colette.jp/
photo.14: https://www.instagram.com/p/Bo6UeIWFEgv/media/?size=m
photo.14.author: kinkinkin0826
photo.14.link: https://www.instagram.com/kinkinkin0826/
photo.15: https://www.instagram.com/p/BpAwI9Yl5Cu/media/?size=m
photo.15.author: tomo3700
photo.15.link: https://www.instagram.com/tomo3700/
photo.16: https://www.instagram.com/p/Bpmh3O-l4HI/media/?size=m
photo.16.author: i.satosato
photo.16.link: https://www.instagram.com/i.satosato/
photo.17: https://www.instagram.com/p/BpttRrXlYjx/media/?size=m
photo.17.author: kotata_513
photo.17.link: https://www.instagram.com/kotata_513/
photo.18: https://www.instagram.com/p/Bp4YBaGFquN/media/?size=m
photo.18.author: colette.jp
photo.18.link: https://www.instagram.com/colette.jp/
species: 2
zoo: 36
