[panda]
_id: 138
birthday: 2012/6/19 
birthplace: 15
children: unknown
en.name: Shizuku
en.nicknames: none
en.othernames: none
gender: f
jp.name: しずく
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BjlQ83bl36_/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BkaPk23lsUO/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BjZlpCClvUn/media/?size=m
photo.3.author: mofu_pan
photo.3.link: https://www.instagram.com/mofu_pan/
photo.4: https://www.instagram.com/p/BjhJAlrF3me/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/Bjt8ruOFGl5/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
photo.6: https://www.instagram.com/p/BoG4DwCl6KZ/media/?size=m
photo.6.author: yuka0714_0307
photo.6.link: https://www.instagram.com/yuka0714_0307/
photo.7: https://www.instagram.com/p/BoOw5QpBnC8/media/?size=m
photo.7.author: resapanlove
photo.7.link: https://www.instagram.com/resapanlove/
photo.8: https://www.instagram.com/p/BoVHtpSFOeI/media/?size=m
photo.8.author: kotata_513
photo.8.link: https://www.instagram.com/kotata_513/
photo.9: https://www.instagram.com/p/BpJnhFFFfmz/media/?size=m
photo.9.author: yuka0714_0307
photo.9.link: https://www.instagram.com/yuka0714_0307/
photo.10: https://www.instagram.com/p/BpcJNg-lcDa/media/?size=m
photo.10.author: itsuak
photo.10.link: https://www.instagram.com/itsuak/
photo.11: https://www.instagram.com/p/BpuVT9dFqxc/media/?size=m
photo.11.author: yuka0714_0307
photo.11.link: https://www.instagram.com/yuka0714_0307/
photo.12: https://www.instagram.com/p/Bp0FcDJFrqe/media/?size=m
photo.12.author: yuka0714_0307
photo.12.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 15
