[panda]
_id: 292
birthday: 2012/6/18
birthplace: 64
children: 294, 295, 296, 297
en.name: Kojirou
en.nicknames: none
en.othernames: none
gender: m
jp.name: コジロウ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BkpPJp5lsTy/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BkJUD68FCr1/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.2.tags: tree
photo.3: https://www.instagram.com/p/Bjiq5Vxlrx6/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.3.tags: bamboo
photo.4: https://www.instagram.com/p/BkIhxCClh7s/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.4.tags: grooming, tail, tree
photo.5: https://www.instagram.com/p/BdxD8SulS24/media/?size=m
photo.5.author: hanamaru_redpanda
photo.5.link: https://www.instagram.com/hanamaru_redpanda/
photo.5.tags: profile, tree
photo.6: https://www.instagram.com/p/BVcgv_jgtWC/media/?size=m
photo.6.author: panda.daisuki
photo.6.link: https://www.instagram.com/panda.daisuki/
photo.7: https://www.instagram.com/p/Bxhk0_AFPR5/media/?size=m
photo.7.author: craig_craig_craig
photo.7.link: https://www.instagram.com/craig_craig_craig/
species: 2
zoo: 64
