[panda]
_id: 4 
birthday: 2005/6/25
birthplace: 1 
children: 9, 266, 2, 6, 7
en.name: Lychee
en.nicknames: none
en.othernames: Raichi 
gender: m
jp.name: ライチ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 264
photo.1: https://www.instagram.com/p/Bh_BPsPlaOu/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BahlURkjXsd/media/?size=m
photo.2.author: shun033
photo.2.link: https://www.instagram.com/shun033/
photo.3: https://www.instagram.com/p/BlbqJpJFqcn/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/Bim0mOqFR-9/media/?size=m
photo.4.author: na.mo.pan
photo.4.link: https://www.instagram.com/na.mo.pan/
photo.5: https://www.instagram.com/p/BcR7IFVATjm/media/?size=m
photo.5.author: kinkinkin0826
photo.5.link: https://www.instagram.com/kinkinkin0826/
photo.6: https://www.instagram.com/p/Bm2U3vJFD1X/media/?size=m
photo.6.author: miis_98
photo.6.link: https://www.instagram.com/miis_98/
photo.7: https://www.instagram.com/p/BCNT0kHwZxQ/media/?size=m
photo.7.author: rio_minron
photo.7.link: https://www.instagram.com/rio_minron/
photo.8: https://www.instagram.com/p/Boq8CLiFy4N/media/?size=m
photo.8.author: craig_craig_craig
photo.8.link: https://www.instagram.com/craig_craig_craig/
species: 2
zoo: 1
