[panda]
_id: 1204
birthday: 2020/7/1
birthplace: 259
children: none
commitdate: 2020/8/5
en.name: Binti
en.nicknames: none
en.othernames: none
gender: f
jp.name: ビンティ
jp.nicknames: none
jp.othernames: none
language.order: nl, en, jp
litter: none
nl.name: Binti
nl.nicknames: none
nl.othernames: none
photo.1: ig://CCnXVK3ABBU/m
photo.1.author: beeksebergen
photo.1.commitdate: 2020/8/5
photo.1.link: https://www.instagram.com/beeksebergen/
photo.1.tags: baby, mofumofu, newborn, portrait, profile
species: 1
studbook.id: unknown
zoo: 259
