[panda]
_id: 76
birthday: 2002/7/17 
birthplace: 33
children: 78
en.name: Min-Min
en.nicknames: none 
en.othernames: none
gender: m
jp.name: ミンミン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BhordilFctr/media/?size=m
photo.1.author: fetorus_mami
photo.1.link: https://www.instagram.com/fetorus_mami/
photo.2: https://www.instagram.com/p/BkFUYhkFuRD/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
zoo: 9
