[panda]
_id: 432
birthday: 2014/6/28
birthplace: 76
children: unknown
en.name: Arun
en.nicknames: none
en.othernames: none
gender: m
jp.name: アルン
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 449
location.1: 76, 2014/6/28
location.2: 86, 2015/5/28
photo.1: https://www.instagram.com/p/Bqi57-LhauJ/media/?size=m
photo.1.author: rootbeer_popsicle_
photo.1.link: https://www.instagram.com/rootbeer_popsicle_/
photo.2: https://www.instagram.com/p/BqWBde3hyT7/media/?size=m
photo.2.author: rootbeer_popsicle_
photo.2.link: https://www.instagram.com/rootbeer_popsicle_/
photo.3: https://www.instagram.com/p/BqJTzJQhJc0/media/?size=m
photo.3.author: rootbeer_popsicle_
photo.3.link: https://www.instagram.com/rootbeer_popsicle_/
photo.4: https://www.instagram.com/p/BpvZ4DphyWK/media/?size=m
photo.4.author: rootbeer_popsicle_
photo.4.link: https://www.instagram.com/rootbeer_popsicle_/
photo.5: https://www.instagram.com/p/Bpf56vmhpLE/media/?size=m
photo.5.author: rootbeer_popsicle_
photo.5.link: https://www.instagram.com/rootbeer_popsicle_/
photo.6: https://www.instagram.com/p/Bpde7qEhDp0/media/?size=m
photo.6.author: rootbeer_popsicle_
photo.6.link: https://www.instagram.com/rootbeer_popsicle_/
photo.7: https://www.instagram.com/p/BpVS5Hen1bD/media/?size=m
photo.7.author: rootbeer_popsicle_
photo.7.link: https://www.instagram.com/rootbeer_popsicle_/
photo.8: https://www.instagram.com/p/BovOHeSHiMG/media/?size=m
photo.8.author: rootbeer_popsicle_
photo.8.link: https://www.instagram.com/rootbeer_popsicle_/
photo.9: https://www.instagram.com/p/BoSer3IF59R/media/?size=m
photo.9.author: rootbeer_popsicle_
photo.9.link: https://www.instagram.com/rootbeer_popsicle_/
photo.10: https://www.instagram.com/p/BoAscMeneiD/media/?size=m
photo.10.author: rootbeer_popsicle_
photo.10.link: https://www.instagram.com/rootbeer_popsicle_/
photo.11: https://www.instagram.com/p/Bn-Wy-vnsZp/media/?size=m
photo.11.author: rootbeer_popsicle_
photo.11.link: https://www.instagram.com/rootbeer_popsicle_/
photo.12: https://www.instagram.com/p/Bl82akMFtZK/media/?size=m
photo.12.author: rootbeer_popsicle_
photo.12.link: https://www.instagram.com/rootbeer_popsicle_/
photo.13: https://www.instagram.com/p/BmCRAcYnRCz/media/?size=m
photo.13.author: rootbeer_popsicle_
photo.13.link: https://www.instagram.com/rootbeer_popsicle_/
photo.14: https://www.instagram.com/p/BmUhK0VnFrb/media/?size=m
photo.14.author: rootbeer_popsicle_
photo.14.link: https://www.instagram.com/rootbeer_popsicle_/
photo.15: https://www.instagram.com/p/BmcgpRoHA4V/media/?size=m
photo.15.author: rootbeer_popsicle_
photo.15.link: https://www.instagram.com/rootbeer_popsicle_/
photo.16: https://www.instagram.com/p/BmoJ9tMn-QK/media/?size=m
photo.16.author: rootbeer_popsicle_
photo.16.link: https://www.instagram.com/rootbeer_popsicle_/
photo.17: https://www.instagram.com/p/BmgXAKFn1J9/media/?size=m
photo.17.author: rootbeer_popsicle_
photo.17.link: https://www.instagram.com/rootbeer_popsicle_/
photo.18: https://www.instagram.com/p/Bmmn_ZRHwp-/media/?size=m
photo.18.author: rootbeer_popsicle_
photo.18.link: https://www.instagram.com/rootbeer_popsicle_/
photo.19: https://www.instagram.com/p/BmoJ9tMn-QK/media/?size=m
photo.19.author: rootbeer_popsicle_
photo.19.link: https://www.instagram.com/rootbeer_popsicle_/
photo.20: https://www.instagram.com/p/BnwMGlRHm37/media/?size=m
photo.20.author: rootbeer_popsicle_
photo.20.link: https://www.instagram.com/rootbeer_popsicle_/
photo.21: https://www.instagram.com/p/BnvJMUjnANh/media/?size=m
photo.21.author: rootbeer_popsicle_
photo.21.link: https://www.instagram.com/rootbeer_popsicle_/
photo.22: https://www.instagram.com/p/BnkVj9EHt8D/media/?size=m
photo.22.author: rootbeer_popsicle_
photo.22.link: https://www.instagram.com/rootbeer_popsicle_/
photo.23: https://www.instagram.com/p/BnhwonxnqJu/media/?size=m
photo.23.author: rootbeer_popsicle_
photo.23.link: https://www.instagram.com/rootbeer_popsicle_/
photo.24: https://www.instagram.com/p/Bl3-lHQnQz0/media/?size=m
photo.24.author: rootbeer_popsicle_
photo.24.link: https://www.instagram.com/rootbeer_popsicle_/
photo.25: https://www.instagram.com/p/BlwYOFcHqbE/media/?size=m
photo.25.author: rootbeer_popsicle_
photo.25.link: https://www.instagram.com/rootbeer_popsicle_/
photo.26: https://www.instagram.com/p/Bll78HoHsd0/media/?size=m
photo.26.author: rootbeer_popsicle_
photo.26.link: https://www.instagram.com/rootbeer_popsicle_/
photo.27: https://www.instagram.com/p/BlMurvEHIVW/media/?size=m
photo.27.author: rootbeer_popsicle_
photo.27.link: https://www.instagram.com/rootbeer_popsicle_/
photo.28: https://www.instagram.com/p/BkOezgoHCkF/media/?size=m
photo.28.author: rootbeer_popsicle_
photo.28.link: https://www.instagram.com/rootbeer_popsicle_/
photo.29: https://www.instagram.com/p/BqoRbXzhkRH/media/?size=m
photo.29.author: rootbeer_popsicle_
photo.29.link: https://www.instagram.com/rootbeer_popsicle_/
photo.30: https://www.instagram.com/p/BrofWNGhZQQ/media/?size=m
photo.30.author: rootbeer_popsicle_
photo.30.link: https://www.instagram.com/rootbeer_popsicle_/
photo.31: https://www.instagram.com/p/Br_vjkEhF5V/media/?size=m
photo.31.author: rootbeer_popsicle_
photo.31.link: https://www.instagram.com/rootbeer_popsicle_/
species: 2
zoo: 86
