[panda]
_id: 1218
birthday: 2020/7/10
birthplace: 219
children: none
commitdate: 2020/9/6
en.name: Miyuko
en.nicknames: none
en.othernames: none
fr.name: Miyuko
fr.nicknames: none
fr.othernames: none
gender: m
jp.name: ミユコ
jp.nicknames: none
jp.othernames: none
language.order: fr, en, jp
litter: 1217
photo.1: ig://CF1veFxA558/m
photo.1.author: nathalie.elliott
photo.1.commitdate: 2020/10/11
photo.1.link: https://www.instagram.com/nathalie.elliott/
photo.1.tags: baby, door, portrait, profile
species: 1
zoo: 219
