[panda]
_id: 75
birthday: 2012/7/5
birthplace: 10
children: unknown
en.name: Nozomu
en.nicknames: none
en.othernames: none
gender: m
jp.name: ノゾム
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 91
photo.1: https://www.instagram.com/p/BWJCRVMFAng/media/?size=m
photo.1.author: yossi929
photo.1.link: https://www.instagram.com/yossi929/
photo.2: https://www.instagram.com/p/BWD6ggkFi9y/media/?size=m
photo.2.author: yossi929
photo.2.link: https://www.instagram.com/yossi929/
photo.3: https://www.instagram.com/p/Bj7TNtfgRsw/media/?size=m
photo.3.author: sbskyy
photo.3.link: https://www.instagram.com/sbskyy/
photo.4: https://www.instagram.com/p/Bbl8zCUBBuD/media/?size=m
photo.4.author: umekonbuaji
photo.4.link: https://www.instagram.com/umekonbuaji/
photo.5: https://www.instagram.com/p/BiPakVxlIna/media/?size=m
photo.5.author: perie1027vivi
photo.5.link: https://www.instagram.com/perie1027vivi/
zoo: 32
