[panda]
_id: 7 
birthday: 2013/6/20
birthplace: 1 
children: none 
en.name: Rifa
en.nicknames: none
en.othernames: Li-hua, Ri-fa 
gender: f
jp.name: 梨花
jp.nicknames: none
jp.othernames: リーファ
language.order: jp, en
litter: 2, 6
photo.1: https://www.instagram.com/p/BhxpBwzFb4x/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BgTLONjlR0s/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BgOEkFhA8Ss/media/?size=m
photo.3.author: sobu9529
photo.3.link: https://www.instagram.com/sobu9529/
photo.4: https://www.instagram.com/p/BlHIUyaF4SZ/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/BiB4pTsFOBt/media/?size=m
photo.5.author: daniele.tokyo
photo.5.link: https://www.instagram.com/daniele.tokyo/
species: 2
zoo: 1 
