[panda]
_id: 266
birthday: 2011/6/27
birthplace: 1
children: none
death: 2016/2/2
en.name: Fran
en.nicknames: none
en.othernames: none 
gender: m
jp.name: フラン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BCZui-wwZ_9/media/?size=m
photo.1.author: rio_minron
photo.1.link: https://www.instagram.com/rio_minron/
photo.2: https://www.instagram.com/p/BBhmygoQZ2k/media/?size=m
photo.2.author: rio_minron
photo.2.link: https://www.instagram.com/rio_minron/
photo.3: http://www.city.ichikawa.lg.jp/common/000222386.JPG
photo.3.author: ichikawa.zoo
photo.3.link: http://www.city.ichikawa.lg.jp/zoo/index.html
species: 2
zoo: 1
