[panda]
_id: 245
birthday: 2018/6/27
birthplace: 45
children: none
en.name: Natsume
en.nicknames: none
en.othernames: 
gender: f
jp.name: ナツメ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 244
photo.1: https://www.instagram.com/p/BpgLKu_F4bi/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BpZSEwSlfOt/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/Bp__GmylwQK/media/?size=m
photo.3.author: panda.daisuki
photo.3.link: https://www.instagram.com/panda.daisuki/
photo.4: https://www.instagram.com/p/BqMuzlUlstR/media/?size=m
photo.4.author: panda.daisuki
photo.4.link: https://www.instagram.com/panda.daisuki/
photo.5: https://www.instagram.com/p/BqTy-oFlaEU/media/?size=m
photo.5.author: panda.daisuki
photo.5.link: https://www.instagram.com/panda.daisuki/
photo.6: https://www.instagram.com/p/Bqe28QalCpy/media/?size=m
photo.6.author: ichiken67
photo.6.link: https://www.instagram.com/ichiken67/
photo.7: https://www.instagram.com/p/BqmeqBTFrHb/media/?size=m
photo.7.author: ichiken67
photo.7.link: https://www.instagram.com/ichiken67/
photo.8: https://www.instagram.com/p/Bqmd04UFO47/media/?size=m
photo.8.author: ichiken67
photo.8.link: https://www.instagram.com/ichiken67/
photo.9: https://www.instagram.com/p/BqpF-FIlWuT/media/?size=m
photo.9.author: ichiken67
photo.9.link: https://www.instagram.com/ichiken67/
photo.10: https://www.instagram.com/p/BrXZJfUlYKE/media/?size=m
photo.10.author: ichiken67
photo.10.link: https://www.instagram.com/ichiken67/
photo.11: https://www.instagram.com/p/BrXZrlAlWhE/media/?size=m
photo.11.author: ichiken67
photo.11.link: https://www.instagram.com/ichiken67/
photo.12: https://www.instagram.com/p/BrfUHL7htTt/media/?size=m
photo.12.author: take_421
photo.12.link: https://www.instagram.com/take_421/
species: 2
zoo: 45
