[panda]
_id: 173
birthday: 2015/7/24
birthplace: 46
children: none
en.name: Totomaru
en.nicknames: none
en.othernames: none
gender: m
jp.name: 砥々丸
jp.nicknames: none
jp.othernames: ととまる
language.order: jp, en
photo.1: https://www.instagram.com/p/BgFTrFJF43D/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BlZnq9TFuXm/media/?size=m
photo.2.author: totolove0724
photo.2.link: https://www.instagram.com/totolove0724/
photo.3: https://www.instagram.com/p/BjbfLRwF0UK/media/?size=m
photo.3.author: totolove0724
photo.3.link: https://www.instagram.com/totolove0724/
photo.4: https://www.instagram.com/p/BiFJ5JqlSmd/media/?size=m
photo.4.author: itsuak
photo.4.link: https://www.instagram.com/itsuak/
photo.5: https://www.instagram.com/p/BirAMIYF8kQ/media/?size=m
photo.5.author: totolove0724
photo.5.link: https://www.instagram.com/totolove0724/
photo.6: https://www.instagram.com/p/BnCw50TFeur/media/?size=m
photo.6.author: totolove0724
photo.6.link: https://www.instagram.com/totolove0724/
photo.7: https://www.instagram.com/p/BnZ8Q2clL51/media/?size=m
photo.7.author: totolove0724
photo.7.link: https://www.instagram.com/totolove0724/
photo.8: https://www.instagram.com/p/BnzZ95sFf9c/media/?size=m
photo.8.author: kipekaila
photo.8.link: https://www.instagram.com/kipekaila/
photo.9: https://www.instagram.com/p/Bn7T74_lsYn/media/?size=m
photo.9.author: totolove0724
photo.9.link: https://www.instagram.com/totolove0724/
photo.10: https://www.instagram.com/p/Bn9HcUFn4MT/media/?size=m
photo.10.author: totolove0724
photo.10.link: https://www.instagram.com/totolove0724/
photo.11: https://www.instagram.com/p/BoFsRxWFYju/media/?size=m
photo.11.author: totolove0724
photo.11.link: https://www.instagram.com/totolove0724/
photo.12: https://www.instagram.com/p/BoLB_XOF_9_/media/?size=m
photo.12.author: totolove0724
photo.12.link: https://www.instagram.com/totolove0724/
photo.13: https://www.instagram.com/p/BoSoXOWlL3z/media/?size=m
photo.13.author: totolove0724
photo.13.link: https://www.instagram.com/totolove0724/
photo.14: https://www.instagram.com/p/BoVJGWYFqGp/media/?size=m
photo.14.author: totolove0724
photo.14.link: https://www.instagram.com/totolove0724/
photo.15: https://www.instagram.com/p/BoQXikNFYvw/media/?size=m
photo.15.author: totolove0724
photo.15.link: https://www.instagram.com/totolove0724/
photo.16: https://www.instagram.com/p/BocziixlsKm/media/?size=m
photo.16.author: totolove0724
photo.16.link: https://www.instagram.com/totolove0724/
photo.17: https://www.instagram.com/p/Boizi6qlt_0/media/?size=m
photo.17.author: totolove0724
photo.17.link: https://www.instagram.com/totolove0724/
photo.18: https://www.instagram.com/p/BonSZwxl9bo/media/?size=m
photo.18.author: totolove0724
photo.18.link: https://www.instagram.com/totolove0724/
photo.19: https://www.instagram.com/p/Bouy4mQlF3d/media/?size=m
photo.19.author: totolove0724
photo.19.link: https://www.instagram.com/totolove0724/
photo.20: https://www.instagram.com/p/BoxZYBFF0JT/media/?size=m
photo.20.author: totolove0724
photo.20.link: https://www.instagram.com/totolove0724/
photo.21: https://www.instagram.com/p/BozBJ6oF1M7/media/?size=m
photo.21.author: totolove0724
photo.21.link: https://www.instagram.com/totolove0724/
photo.22: https://www.instagram.com/p/Bo367YeFO-1/media/?size=m
photo.22.author: totolove0724
photo.22.link: https://www.instagram.com/totolove0724/
photo.23: https://www.instagram.com/p/Bo5DMgslZxG/media/?size=m
photo.23.author: totolove0724
photo.23.link: https://www.instagram.com/totolove0724/
photo.24: https://www.instagram.com/p/Bo-VYU1l-Bf/media/?size=m
photo.24.author: totolove0724
photo.24.link: https://www.instagram.com/totolove0724/
photo.25: https://www.instagram.com/p/BpA2U1clSOQ/media/?size=m
photo.25.author: totolove0724
photo.25.link: https://www.instagram.com/totolove0724/
photo.26: https://www.instagram.com/p/BpN0vvvlfsf/media/?size=m
photo.26.author: totolove0724
photo.26.link: https://www.instagram.com/totolove0724/
photo.27: https://www.instagram.com/p/BpS0P4VFONh/media/?size=m
photo.27.author: totolove0724
photo.27.link: https://www.instagram.com/totolove0724/
photo.28: https://www.instagram.com/p/BpVaD2rFNhm/media/?size=m
photo.28.author: totolove0724
photo.28.link: https://www.instagram.com/totolove0724/
photo.29: https://www.instagram.com/p/BpX-RuYlFIz/media/?size=m
photo.29.author: totolove0724
photo.29.link: https://www.instagram.com/totolove0724/
species: 2
zoo: 46
