[panda]
_id: 159
birthday: 2014/7/6
birthplace: 45
children: none
en.name: Koume
en.nicknames: none
en.othernames: none
gender: m
jp.name: コウメ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 162
photo.1: https://www.instagram.com/p/BityXSil6t3/media/?size=m
photo.1.author: nakacchi_desu
photo.1.link: https://www.instagram.com/nakacchi_desu/
photo.2: https://www.instagram.com/p/Bk2q8E_lZT7/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BjCSb3BFJWS/media/?size=m
photo.3.author: makimaru18
photo.3.link: https://www.instagram.com/makimaru18/
zoo: 46
