[panda]
_id: 573
birthday: 2016/7/10
birthplace: 112
children: unknown
en.name: Avii
en.nicknames: none
en.othernames: Avi
gender: m
jp.name: アヴィー
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 574
photo.1: https://www.instagram.com/p/BtJ6NrCHTH2/media/?size=m
photo.1.author: chattanoogazoo
photo.1.link: https://www.instagram.com/chattanoogazoo/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BrLNFmUnwAL/media/?size=m
photo.2.author: chattanoogazoo
photo.2.link: https://www.instagram.com/chattanoogazoo/
photo.2.tags: bamboo
photo.3: https://www.instagram.com/p/BourYdhHQyO/media/?size=m
photo.3.author: chattanoogazoo
photo.3.link: https://www.instagram.com/chattanoogazoo/
photo.3.tags: tongue
photo.4: https://www.instagram.com/p/Bnwhw59H6Vp/media/?size=m
photo.4.author: chattanoogazoo
photo.4.link: https://www.instagram.com/chattanoogazoo/
photo.4.tags: laying down
photo.5: https://www.instagram.com/p/BmqqaQHnLBn/media/?size=m
photo.5.author: chattanoogazoo
photo.5.link: https://www.instagram.com/chattanoogazoo/
photo.5.tags: peek, tree
photo.6: https://www.instagram.com/p/BjXYdB9BM4U/media/?size=m
photo.6.author: chattanoogazoo
photo.6.link: https://www.instagram.com/chattanoogazoo/
photo.6.tags: bamboo
photo.7: https://www.instagram.com/p/Bi4XjIYgmxR/media/?size=m
photo.7.author: chattanoogazoo
photo.7.link: https://www.instagram.com/chattanoogazoo/
photo.7.tags: baby
photo.8: https://www.instagram.com/p/BhkRnw-ge4S/media/?size=m
photo.8.author: chattanoogazoo
photo.8.link: https://www.instagram.com/chattanoogazoo/
photo.8.tags: home
photo.9: https://www.instagram.com/p/BgRzTHAFN1T/media/?size=m
photo.9.author: chattanoogazoo
photo.9.link: https://www.instagram.com/chattanoogazoo/
photo.9.tags: tongue
species: 1
zoo: 112
