[panda]
_id: 34
birthday: 2003/7/5 
birthplace: 16
children: 35, 46, 19
en.name: Futa
en.nicknames: Wind 
en.othernames: none
gender: m
jp.name: 風太
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BfJ4l3AFfFS/media/?size=m
photo.1.author: kipekaila
photo.1.link: https://www.instagram.com/kipekaila/
photo.2: https://www.instagram.com/p/Bk09ip8lNSL/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
zoo: 8
