[panda]
_id: 265
birthday: 2006/6/23
birthplace: 1
children: 9, 266, 2, 6, 7
death: 2013/9/5
en.name: Mei-Fa
en.nicknames: none
en.othernames: Meifa
gender: f
jp.name: 明花
jp.nicknames: none
jp.othernames: メイファ
language.order: jp, en
litter: 111
photo.1: https://minesan.c.blog.so-net.ne.jp/_images/blog/_712/minesan/63img_9535-e66dc.jpg
photo.1.author: みねさん
photo.1.link: https://minesan.blog.so-net.ne.jp/
photo.1.tags: profile
photo.2: https://minesan.c.blog.so-net.ne.jp/_images/blog/_712/minesan/63Img_9556-70ee7.jpg
photo.2.author: みねさん
photo.2.link: https://minesan.blog.so-net.ne.jp/
photo.2.tags: smile
species: 2
zoo: 1
