[panda]
_id: 240
birthday: 2018/6/7
birthplace: 17
children: none
en.name: Rifa
en.nicknames: none  
en.othernames: Plum Flowers, Li-Hua, Ri-fa, Taokin, Taofat
gender: f
jp.name: 李花
jp.nicknames: none
jp.othernames: リーファ
language.order: jp, en
photo.1: https://www.instagram.com/p/BnqMaaMFNcB/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/BnlA42LlYgl/media/?size=m
photo.2.author: redpanda_nippon_takashi
photo.2.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.3: https://www.instagram.com/p/BoHLkoXFKSJ/media/?size=m
photo.3.author: mofu_pan
photo.3.link: https://www.instagram.com/mofu_pan/
photo.4: https://www.instagram.com/p/Bn0qGZMFuVe/media/?size=m
photo.4.author: minatomirai215
photo.4.link: https://www.instagram.com/minatomirai215/
photo.5: https://www.instagram.com/p/Bnqb1-hFpTd/media/?size=m
photo.5.author: akaikumaneko
photo.5.link: https://www.instagram.com/akaikumaneko/
photo.6: https://www.instagram.com/p/BoLGjafF75i/media/?size=m
photo.6.author: ck.chie
photo.6.link: https://www.instagram.com/ck.chie/
photo.7: https://www.instagram.com/p/BoKvv3SlO3_/media/?size=m
photo.7.author: fetorus_mami
photo.7.link: https://www.instagram.com/fetorus_mami/
species: 2
zoo: 17
