[panda]
_id: 90
birthday: 2005/7/1
birthplace: 22
children: unknown
en.name: Taichi
en.nicknames: none
en.othernames: none
gender: m
jp.name: タイチ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bh0hFwQlsPg/media/?size=m
photo.1.author: ifumoto88
photo.1.link: https://www.instagram.com/ifumoto88/
photo.2: https://www.instagram.com/p/Bfjf8xZBLMN/media/?size=m
photo.2.author: no_life_no_zoo
photo.2.link: https://www.instagram.com/no_life_no_zoo/
photo.3: https://www.instagram.com/p/BhJB-S1FwsR/media/?size=m
photo.3.author: hanamaru_redpanda
photo.3.link: https://www.instagram.com/hanamaru_redpanda/
zoo: 10
