[panda]
_id: 188
birthday: 2013/6/12
birthplace: 53
children: 344, 345
en.name: Yoichi
en.nicknames: none
en.othernames: none
gender: m
jp.name: 与一
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 189
photo.1: https://www.instagram.com/p/BdXnYjyAusT/media/?size=m
photo.1.author: rnrirhrh
photo.1.link: https://www.instagram.com/rnrirhrh/
photo.2: https://www.instagram.com/p/BjioBF5loUB/media/?size=m
photo.2.author: monmon_redpanda
photo.2.link: https://www.instagram.com/monmon_redpanda/
photo.3: https://www.instagram.com/p/BgfLmBfl8Su/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/BLOYnc9A6vb/media/?size=m
photo.4.author: rnrirhrh
photo.4.link: https://www.instagram.com/rnrirhrh/
photo.5: https://www.instagram.com/p/BYMdQjLBjkg/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
photo.6: https://www.instagram.com/p/Bm4TpJvlFaI/media/?size=m
photo.6.author: miis_98
photo.6.link: https://www.instagram.com/miis_98/
photo.7: https://www.instagram.com/p/BnCnwT9lCWm/media/?size=m
photo.7.author: miis_98
photo.7.link: https://www.instagram.com/miis_98/
photo.8: https://www.instagram.com/p/Bl2fg-egilj/media/?size=m
photo.8.author: akap1030
photo.8.link: https://www.instagram.com/akap1030/
photo.9: https://www.instagram.com/p/Boq_YPPF_hK/media/?size=m
photo.9.author: kipekaila
photo.9.link: https://www.instagram.com/kipekaila/
photo.10: https://www.instagram.com/p/BoxcZhqFPpl/media/?size=m
photo.10.author: fetorus_mami
photo.10.link: https://www.instagram.com/fetorus_mami/
photo.11: https://www.instagram.com/p/Bo9COy_FGvu/media/?size=m
photo.11.author: kipekaila
photo.11.link: https://www.instagram.com/kipekaila/
photo.12: https://www.instagram.com/p/Bp8kCqeFkO5/media/?size=m
photo.12.author: miis_98
photo.12.link: https://www.instagram.com/miis_98/
species: 2
video.1: https://www.youtube.com/watch?v=HeXUvkKeMpg
video.1.author: 963293 ride
video.1.link: https://www.youtube.com/channel/UCZL5yR-wkotXFOlM-jS-Zwg
zoo: 53

