[panda]
_id: 244
birthday: 2018/6/27
birthplace: 45
children: none
en.name: Yuzu
en.nicknames: none
en.othernames: none
gender: m
jp.name: ユズ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 245
photo.1: https://www.instagram.com/p/BpL6oiVlpxb/media/?size=m
photo.1.author: godosei
photo.1.link: https://www.instagram.com/godosei/
photo.2: https://www.instagram.com/p/BpgLzk1Frqm/media/?size=m
photo.2.author: na.mo.pan
photo.2.link: https://www.instagram.com/na.mo.pan/
photo.3: https://www.instagram.com/p/BqCNqaLFrSm/media/?size=m
photo.3.author: monmon_redpanda
photo.3.link: https://www.instagram.com/monmon_redpanda/
photo.4: https://www.instagram.com/p/BqFIo_WFvRo/media/?size=m
photo.4.author: fetorus_mami
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.5: https://www.instagram.com/p/BqKInd1F0mf/media/?size=m
photo.5.author: panda.daisuki
photo.5.link: https://www.instagram.com/panda.daisuki/
photo.6: https://www.instagram.com/p/Bp_-xeKFDuH/media/?size=m
photo.6.author: panda.daisuki
photo.6.link: https://www.instagram.com/panda.daisuki/
photo.7: https://www.instagram.com/p/BqM9vNlFlVe/media/?size=m
photo.7.author: panda.daisuki
photo.7.link: https://www.instagram.com/panda.daisuki/
photo.8: https://www.instagram.com/p/BqTzTKxlYE0/media/?size=m
photo.8.author: panda.daisuki
photo.8.link: https://www.instagram.com/panda.daisuki/
photo.9: https://www.instagram.com/p/BqUSv-CFqIp/media/?size=m
photo.9.author: fetorus_mami
photo.9.link: https://www.instagram.com/fetorus_mami/
species: 2
zoo: 45

