[panda]
_id: 1329
birthday: unknown
birthplace: unknown
children: unknown
cn.name: 小脸萌
cn.nicknames: none
cn.othernames: none
commitdate: 2021/12/8
en.name: Xiao-Lian-Meng
en.nicknames: none
en.othernames: Xiaolianmeng
gender: f
jp.name: シャランメン
jp.nicknames: none
jp.othernames: none
language.order: cn, en, jp
litter: unknown
photo.1: https://www.instagram.com/p/CVLRgWmIzBc/media/?size=m
photo.1.author: manmanko2
photo.1.link: https://www.instagram.com/manmanko2/
photo.1.tags: whiskers
species: 2
zoo: 298
