[panda]
_id: 127
birthday: 2015/6/26
birthplace: 40
children: none
en.name: Kiku
en.nicknames: none
en.othernames: Chrysantheum 
gender: f
jp.name: キク
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 237
photo.1: https://www.instagram.com/p/BbZD45Lh68i/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/Bkd2hSwl9Qv/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/Bkd1-tyFCKD/media/?size=m
photo.3.author: perie1027vivi
photo.3.link: https://www.instagram.com/perie1027vivi/
photo.4: https://www.instagram.com/p/Bg2OQjYAC5j/media/?size=m
photo.4.author: tabechum
photo.4.link: https://www.instagram.com/tabechum/
photo.5: https://www.instagram.com/p/BjsyZlXFoBp/media/?size=m
photo.5.author: panda.daisuki
photo.5.link: https://www.instagram.com/panda.daisuki/
zoo: 38
