[panda]
_id: 322
birthday: 2007/6/14
birthplace: 9
children: none
death: 2015/10/31
en.name: Tekka
en.nicknames: none
en.othernames: none
gender: m
jp.name: テッカ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 314
photo.1: https://www.codaworry.com/images/rpf/tekka-3-fukuoka.jpg
photo.1.author: fukuoka_zoo
photo.1.link: http://zoo.city.fukuoka.lg.jp/news/detail/648
photo.2: https://www.codaworry.com/images/rpf/tekka-4-fukuoka.jpg
photo.2.author: fukuoka_zoo
photo.2.link: http://zoo.city.fukuoka.lg.jp/news/detail/648
photo.2.tags: bamboo, profile
species: 2
zoo: 32
