[panda]
_id: 139
birthday: 2006/6/5
birthplace: 18
children: unknown
en.name: Riku
en.nicknames: none
en.othernames: none
gender: f
jp.name: 陸
jp.nicknames: none
jp.othernames: リク
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BiW32U-lF95/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BjpNeD3F1dl/media/?size=m
photo.2.author: i.satosato
photo.2.link: https://www.instagram.com/i.satosato/
photo.3: https://www.instagram.com/p/BjB7ZQmlXnI/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/BjpQmVDlQbU/media/?size=m
photo.4.author: love__mitarashi
photo.4.link: https://www.instagram.com/love__mitarashi/
photo.5: https://www.instagram.com/p/Bjd2QbIl7fT/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 15
