[panda]
_id: 209
birthday: 2002/7/1
birthplace: 34
children: none
en.name: Ta-Xiang
en.nicknames: none
en.othernames: Taxiang, Tasyan, Tai-Syan, Tashan, Daoguang
gender: m
jp.name: ターシャン
jp.nicknames: none
jp.othernames: 稲光
language.order: jp, en
litter: 354
photo.1: https://www.instagram.com/p/BfYhuLpBlIW/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.1.tags: sleeping
photo.2: https://www.instagram.com/p/BofjiT8l-v2/media/?size=m
photo.2.author: tabechum
photo.2.link: https://www.instagram.com/tabechum/
photo.2.tags: profile
photo.3: https://www.instagram.com/p/BpfjmqMl-8k/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.4: https://www.instagram.com/p/BqY1qE0FGgB/media/?size=m
photo.4.author: wumpwoast
photo.4.link: https://www.instagram.com/wumpwoast/
species: 2
zoo: 34
