[panda]
_id: 166
birthday: 2017/7/6
birthplace: 36
children: none
en.name: Jazz
en.nicknames: none
en.othernames: none
gender: m
jp.name: ジャズ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 167
photo.1: https://www.instagram.com/p/BlVFEUIgihQ/media/?size=m
photo.1.author: falcon_tenor
photo.1.link: https://www.instagram.com/falcon_tenor/
photo.2: https://www.instagram.com/p/BliOjhUF0QF/media/?size=m
photo.2.author: daniele.tokyo
photo.2.link: https://www.instagram.com/daniele.tokyo/
photo.3: https://www.instagram.com/p/BlVTPHMhKlw/media/?size=m
photo.3.author: yakkooo24
photo.3.link: https://www.instagram.com/yakkooo24/
photo.4: https://www.instagram.com/p/BlGCtQLlPvG/media/?size=m
photo.4.author: i.satosato
photo.4.link: https://www.instagram.com/i.satosato/
photo.5: https://www.instagram.com/p/BgDt93ilJcv/media/?size=m
photo.5.author: colette.jp
photo.5.link: https://www.instagram.com/colette.jp/
photo.6: https://www.instagram.com/p/BnXQhBsh733/media/?size=m
photo.6.author: resapanlove
photo.6.link: https://www.instagram.com/resapanlove/
photo.7: https://www.instagram.com/p/Bnf8CL2FcwC/media/?size=m
photo.7.author: i.satosato
photo.7.link: https://www.instagram.com/i.satosato/
photo.8: https://www.instagram.com/p/BoNwsjyFzyO/media/?size=m
photo.8.author: framereim
photo.8.link: https://www.instagram.com/framereim/
photo.9: https://www.instagram.com/p/BoVLm6qFFXk/media/?size=m
photo.9.author: re_ichimaru
photo.9.link: https://www.instagram.com/re_ichimaru/
photo.10: https://www.instagram.com/p/BoaHnISF8Wr/media/?size=m
photo.10.author: re_ichimaru
photo.10.link: https://www.instagram.com/re_ichimaru/
photo.11: https://www.instagram.com/p/BotmfYalxWn/media/?size=m
photo.11.author: i.satosato
photo.11.link: https://www.instagram.com/i.satosato/
photo.12: https://www.instagram.com/p/BpMvuNaFl6R/media/?size=m
photo.12.author: i.satosato
photo.12.link: https://www.instagram.com/i.satosato/
photo.13: https://www.instagram.com/p/BpPAMCKFXGZ/media/?size=m
photo.13.author: kinkinkin0826
photo.13.link: https://www.instagram.com/kinkinkin0826/
photo.14: https://www.instagram.com/p/BpT6M9LlBiv/media/?size=m
photo.14.author: lsdar13
photo.14.link: https://www.instagram.com/lsdar13/
photo.15: https://www.instagram.com/p/BpV0-sQFaWY/media/?size=m
photo.15.author: kotata_513
photo.15.link: https://www.instagram.com/kotata_513/
photo.16: https://www.instagram.com/p/Bpamd5plsr5/media/?size=m
photo.16.author: tomo3700
photo.16.link: https://www.instagram.com/tomo3700/
photo.17: https://www.instagram.com/p/Bpgxg0OFNcT/media/?size=m
photo.17.author: colette.jp
photo.17.link: https://www.instagram.com/colette.jp/
photo.18: https://www.instagram.com/p/BpgpzrzleDH/media/?size=m
photo.18.author: tomo3700
photo.18.link: https://www.instagram.com/tomo3700/
photo.19: https://www.instagram.com/p/Bpj4bwLlkAI/media/?size=m
photo.19.author: nakacchi_desu
photo.19.link: https://www.instagram.com/nakacchi_desu/
photo.20: https://www.instagram.com/p/Bpy1TTbFhGh/media/?size=m
photo.20.author: colette.jp
photo.20.link: https://www.instagram.com/colette.jp/
photo.21: https://www.instagram.com/p/BqFV2gVl14y/media/?size=m
photo.21.author: mofu_pan
photo.21.link: https://www.instagram.com/mofu_pan/
photo.22: https://www.instagram.com/p/BqJkXfJlL3b/media/?size=m
photo.22.author: kotata_513
photo.22.link: https://www.instagram.com/kotata_513/
photo.23: https://www.instagram.com/p/BqLSqXEl4ZA/media/?size=m
photo.23.author: i.satosato
photo.23.link: https://www.instagram.com/i.satosato/
photo.24: https://www.instagram.com/p/BqLjDcaFt3Q/media/?size=m
photo.24.author: gloryeui
photo.24.link: https://www.instagram.com/gloryeui/
photo.25: https://www.instagram.com/p/BqMyCP1FCp1/media/?size=m
photo.25.author: kinkinkin0826
photo.25.link: https://www.instagram.com/kinkinkin0826/
photo.26: https://www.instagram.com/p/Bqf_aoblueY/media/?size=m
photo.26.author: panda.daisuki
photo.26.link: https://www.instagram.com/panda.daisuki/
photo.27: https://www.instagram.com/p/Bqo0JpHlh1w/media/?size=m
photo.27.author: zoo11wan
photo.27.link: https://www.instagram.com/zoo11wan/
photo.28: https://www.instagram.com/p/BqrBzsLlB7y/media/?size=m
photo.28.author: love__mitarashi
photo.28.link: https://www.instagram.com/love__mitarashi/
species: 2
zoo: 36
