[panda]
_id: 294
birthday: 2016/6/22
birthplace: 64
children: none
en.name: Asunaro
en.nicknames: none
en.othernames: none
gender: f
jp.name: アスナロ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 295
photo.1: https://www.instagram.com/p/BkhmOZslTvq/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.1.tags: profile, smile
photo.2: https://www.instagram.com/p/Bd2LvXYlGKn/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
species: 2
zoo: 64
