[panda]
_id: 261
birthday: 2015/6/29
birthplace: 53
children: none
en.name: Asahi
en.nicknames: none
en.othernames: none
gender: m
jp.name: 朝日
jp.nicknames: none
jp.othernames: あさひ
language.order: jp, en
litter: 262, 263
photo.1: https://www.instagram.com/p/BZQ9IShgMRj/media/?size=m
photo.1.author: shrimpieaqua
photo.1.link: https://www.instagram.com/shrimpieaqua/
photo.2: https://www.instagram.com/p/BGygHDBwZ3s/media/?size=m
photo.2.author: rio_minron
photo.2.link: https://www.instagram.com/rio_minron/
photo.3: https://www.instagram.com/p/BgQXWDBloB3/media/?size=m
photo.3.author: wumpwoast
photo.3.link: https://www.instagram.com/wumpwoast/
photo.4: https://www.instagram.com/p/BjKdFT5lzuW/media/?size=m
photo.4.author: shrimpieaqua
photo.4.link: https://www.instagram.com/shrimpieaqua/
photo.5: https://www.instagram.com/p/BofLwokFj-s/media/?size=m
photo.5.author: re_ichimaru
photo.5.link: https://www.instagram.com/re_ichimaru/
photo.6: https://www.instagram.com/p/BowPB6IlXEM/media/?size=m
photo.6.author: nakacchi_desu
photo.6.link: https://www.instagram.com/nakacchi_desu/
photo.7: https://www.instagram.com/p/BqFMTBnlI9t/media/?size=m
photo.7.author: mofu_pan
photo.7.link: https://www.instagram.com/mofu_pan/
photo.8: https://www.instagram.com/p/BqcJg9eFsVX/media/?size=m
photo.8.author: ifumoto88
photo.8.link: https://www.instagram.com/ifumoto88/
photo.9: https://www.instagram.com/p/Bqnx--NlWca/media/?size=m
photo.9.author: kotata_513
photo.9.link: https://www.instagram.com/kotata_513/
photo.10: https://www.instagram.com/p/BqvuQnzll94/media/?size=m
photo.10.author: minatomirai215
photo.10.link: https://www.instagram.com/minatomirai215/
photo.11: https://www.instagram.com/p/BrCVa6Dl3DS/media/?size=m
photo.11.author: kotata_513
photo.11.link: https://www.instagram.com/kotata_513/
photo.12: https://www.instagram.com/p/BrGmc_4HL80/media/?size=m
photo.12.author: yakko____
photo.12.link: https://www.instagram.com/yakko____/
species: 2
zoo: 58
