[panda]
_id: 185
birthday: 2014/7/5
birthplace: 17
children: none
en.name: Rai-Rai
en.nicknames: none
en.othernames: Lai-Lai
gender: m
jp.name: 来来
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BhgHaMWlymb/media/?size=m
photo.1.author: wonderfulzooken
photo.1.link: https://www.instagram.com/wonderfulzooken/
photo.2: https://www.instagram.com/p/BkUXuyyFQVT/media/?size=m
photo.2.author: mariten1119
photo.2.link: https://www.instagram.com/mariten1119/
photo.3: https://www.instagram.com/p/BlYwZVLlYLA/media/?size=m
photo.3.author: yokohama4297
photo.3.link: https://www.instagram.com/yokohama4297/
photo.4: https://www.instagram.com/p/Bkb9I-Xg6St/media/?size=m
photo.4.author: momoppi486
photo.4.link: https://www.instagram.com/momoppi486/
photo.5: https://www.instagram.com/p/BbgTvEqhPQZ/media/?size=m
photo.5.author: black_bird370z
photo.5.link: https://www.instagram.com/black_bird370z/
zoo: 34
